P,K,C,val_acc,delta_sota
4,400,0.003,0.6996,-0.06820000000000004
4,400,0.005,0.7038,-0.06400000000000006
4,400,0.01,0.7088,-0.05900000000000005
4,400,0.02,0.7122,-0.05559999999999998
4,400,0.03,0.7138,-0.05400000000000005
4,800,0.003,0.7192,-0.04860000000000009
4,800,0.005,0.7244,-0.043399999999999994
4,800,0.01,0.7288,-0.039000000000000035
4,800,0.02,0.7324,-0.03539999999999999
4,800,0.03,0.7348,-0.03300000000000003
4,1200,0.003,0.733,-0.03480000000000005
4,1200,0.005,0.7378,-0.030000000000000027
4,1200,0.01,0.7392,-0.02860000000000007
4,1200,0.02,0.7422,-0.025600000000000067
4,1200,0.03,0.7428,-0.025000000000000022
4,1600,0.003,0.7442,-0.023600000000000065
4,1600,0.005,0.7474,-0.020400000000000085
4,1600,0.01,0.7478,-0.020000000000000018
4,1600,0.02,0.7502,-0.01760000000000006
4,1600,0.03,0.749,-0.01880000000000004
4,2000,0.003,0.7444,-0.023400000000000087
4,2000,0.005,0.7476,-0.020199999999999996
4,2000,0.01,0.7518,-0.016000000000000014
4,2000,0.02,0.7486,-0.019199999999999995
4,2000,0.03,0.749,-0.01880000000000004
4,2400,0.003,0.7478,-0.020000000000000018
4,2400,0.005,0.7528,-0.015000000000000013
4,2400,0.01,0.7546,-0.01319999999999999
4,2400,0.02,0.7498,-0.018000000000000016
4,2400,0.03,0.7474,-0.020400000000000085
4,3200,0.003,0.7518,-0.016000000000000014
4,3200,0.005,0.7574,-0.010400000000000076
4,3200,0.01,0.756,-0.011800000000000033
4,3200,0.02,0.7492,-0.01860000000000006
4,3200,0.03,0.7458,-0.02200000000000002
4,4000,0.003,0.764,-0.0038000000000000256
4,4000,0.005,0.7646,-0.0032000000000000917
4,4000,0.01,0.7632,-0.0046000000000000485
4,4000,0.02,0.7598,-0.008000000000000007
4,4000,0.03,0.7536,-0.01419999999999999
4,6000,0.003,0.7652,-0.0026000000000000467
4,6000,0.005,0.7666,-0.0012000000000000899
4,6000,0.01,0.7622,-0.005600000000000049
4,6000,0.02,0.7546,-0.01319999999999999
4,6000,0.03,0.7516,-0.016199999999999992
4,8000,0.003,0.7686,0.0007999999999999119
4,8000,0.005,0.7656,-0.0022000000000000908
4,8000,0.01,0.7612,-0.00660000000000005
4,8000,0.02,0.7534,-0.01440000000000008
4,8000,0.03,0.7464,-0.021400000000000086
5,400,0.003,0.7096,-0.05820000000000003
5,400,0.005,0.7156,-0.052200000000000024
5,400,0.01,0.721,-0.046800000000000064
5,400,0.02,0.727,-0.04080000000000006
5,400,0.03,0.7282,-0.03960000000000008
5,800,0.003,0.7296,-0.03820000000000001
5,800,0.005,0.7378,-0.030000000000000027
5,800,0.01,0.7406,-0.027200000000000002
5,800,0.02,0.7478,-0.020000000000000018
5,800,0.03,0.7446,-0.0232
5,1200,0.003,0.7428,-0.025000000000000022
5,1200,0.005,0.7484,-0.019400000000000084
5,1200,0.01,0.752,-0.015800000000000036
5,1200,0.02,0.752,-0.015800000000000036
5,1200,0.03,0.753,-0.014800000000000035
5,1600,0.003,0.757,-0.010800000000000032
5,1600,0.005,0.761,-0.006800000000000028
5,1600,0.01,0.7604,-0.007400000000000073
5,1600,0.02,0.7626,-0.0052000000000000934
5,1600,0.03,0.7588,-0.009000000000000008
5,2000,0.003,0.7562,-0.011600000000000055
5,2000,0.005,0.7594,-0.008400000000000074
5,2000,0.01,0.76,-0.007800000000000029
5,2000,0.02,0.7598,-0.008000000000000007
5,2000,0.03,0.7576,-0.010199999999999987
5,2400,0.003,0.7662,-0.0016000000000000458
5,2400,0.005,0.7664,-0.0014000000000000679
5,2400,0.01,0.7658,-0.0020000000000000018
5,2400,0.02,0.7624,-0.005400000000000071
5,2400,0.03,0.7602,-0.007600000000000051
5,3200,0.003,0.7698,0.0020000000000000018
5,3200,0.005,0.7712,0.0033999999999999586
5,3200,0.01,0.7696,0.0017999999999999128
5,3200,0.02,0.7674,-0.00040000000000006697
5,3200,0.03,0.7628,-0.0050000000000000044
5,4000,0.003,0.7728,0.0050000000000000044
5,4000,0.005,0.7708,0.0030000000000000027
5,4000,0.01,0.767,-0.0008000000000000229
5,4000,0.02,0.7628,-0.0050000000000000044
5,4000,0.03,0.7584,-0.009400000000000075
5,6000,0.003,0.776,0.008199999999999985
5,6000,0.005,0.7788,0.01100000000000001
5,6000,0.01,0.7704,0.0025999999999999357
5,6000,0.02,0.763,-0.0048000000000000265
5,6000,0.03,0.7582,-0.009600000000000053
5,8000,0.003,0.7794,0.011599999999999944
5,8000,0.005,0.7768,0.009000000000000008
5,8000,0.01,0.7714,0.0035999999999999366
5,8000,0.02,0.7626,-0.0052000000000000934
5,8000,0.03,0.7574,-0.010400000000000076
6,400,0.003,0.7136,-0.054200000000000026
6,400,0.005,0.719,-0.048800000000000066
6,400,0.01,0.7232,-0.044600000000000084
6,400,0.02,0.7262,-0.04160000000000008
6,400,0.03,0.7284,-0.03939999999999999
6,800,0.003,0.7324,-0.03539999999999999
6,800,0.005,0.7402,-0.02760000000000007
6,800,0.01,0.742,-0.025800000000000045
6,800,0.02,0.7422,-0.025600000000000067
6,800,0.03,0.7414,-0.02640000000000009
6,1200,0.003,0.7582,-0.009600000000000053
6,1200,0.005,0.7612,-0.00660000000000005
6,1200,0.01,0.7604,-0.007400000000000073
6,1200,0.02,0.762,-0.005800000000000027
6,1200,0.03,0.7588,-0.009000000000000008
6,1600,0.003,0.7592,-0.008600000000000052
6,1600,0.005,0.762,-0.005800000000000027
6,1600,0.01,0.7646,-0.0032000000000000917
6,1600,0.02,0.7608,-0.007000000000000006
6,1600,0.03,0.7582,-0.009600000000000053
6,2000,0.003,0.7654,-0.0024000000000000687
6,2000,0.005,0.766,-0.0018000000000000238
6,2000,0.01,0.7668,-0.0010000000000000009
6,2000,0.02,0.7614,-0.006400000000000072
6,2000,0.03,0.7578,-0.010000000000000009
6,2400,0.003,0.7752,0.007399999999999962
6,2400,0.005,0.7752,0.007399999999999962
6,2400,0.01,0.77,0.0021999999999999797
6,2400,0.02,0.7658,-0.0020000000000000018
6,2400,0.03,0.7626,-0.0052000000000000934
6,3200,0.003,0.7766,0.008799999999999919
6,3200,0.005,0.7784,0.010599999999999943
6,3200,0.01,0.773,0.005199999999999982
6,3200,0.02,0.7686,0.0007999999999999119
6,3200,0.03,0.7618,-0.006000000000000005
6,4000,0.003,0.7786,0.01079999999999992
6,4000,0.005,0.7768,0.009000000000000008
6,4000,0.01,0.7784,0.010599999999999943
6,4000,0.02,0.7736,0.005799999999999916
6,4000,0.03,0.7672,-0.0006000000000000449
6,6000,0.003,0.778,0.010199999999999987
6,6000,0.005,0.7732,0.00539999999999996
6,6000,0.01,0.7708,0.0030000000000000027
6,6000,0.02,0.7638,-0.0040000000000000036
6,6000,0.03,0.7598,-0.008000000000000007
6,8000,0.003,0.7858,0.018000000000000016
6,8000,0.005,0.7842,0.01639999999999997
6,8000,0.01,0.778,0.010199999999999987
6,8000,0.02,0.7688,0.0010000000000000009
6,8000,0.03,0.7646,-0.0032000000000000917
7,400,0.003,0.7172,-0.05060000000000009
7,400,0.005,0.7208,-0.04700000000000004
7,400,0.01,0.724,-0.04380000000000006
7,400,0.02,0.7264,-0.04139999999999999
7,400,0.03,0.729,-0.03880000000000006
7,800,0.003,0.7426,-0.0252
7,800,0.005,0.7494,-0.018400000000000083
7,800,0.01,0.754,-0.013800000000000034
7,800,0.02,0.7528,-0.015000000000000013
7,800,0.03,0.7546,-0.01319999999999999
7,1200,0.003,0.7564,-0.011400000000000077
7,1200,0.005,0.7582,-0.009600000000000053
7,1200,0.01,0.7584,-0.009400000000000075
7,1200,0.02,0.7588,-0.009000000000000008
7,1200,0.03,0.7556,-0.012199999999999989
7,1600,0.003,0.7702,0.0023999999999999577
7,1600,0.005,0.7698,0.0020000000000000018
7,1600,0.01,0.7702,0.0023999999999999577
7,1600,0.02,0.7686,0.0007999999999999119
7,1600,0.03,0.7636,-0.0042000000000000925
7,2000,0.003,0.7668,-0.0010000000000000009
7,2000,0.005,0.7696,0.0017999999999999128
7,2000,0.01,0.7664,-0.0014000000000000679
7,2000,0.02,0.7588,-0.009000000000000008
7,2000,0.03,0.758,-0.009800000000000031
7,2400,0.003,0.7658,-0.0020000000000000018
7,2400,0.005,0.768,0.00019999999999997797
7,2400,0.01,0.7658,-0.0020000000000000018
7,2400,0.02,0.7636,-0.0042000000000000925
7,2400,0.03,0.7592,-0.008600000000000052
7,3200,0.003,0.7788,0.01100000000000001
7,3200,0.005,0.7796,0.011799999999999922
7,3200,0.01,0.777,0.009199999999999986
7,3200,0.02,0.771,0.0031999999999999806
7,3200,0.03,0.7664,-0.0014000000000000679
7,4000,0.003,0.7824,0.014599999999999946
7,4000,0.005,0.7786,0.01079999999999992
7,4000,0.01,0.7728,0.0050000000000000044
7,4000,0.02,0.7672,-0.0006000000000000449
7,4000,0.03,0.7608,-0.007000000000000006
7,6000,0.003,0.781,0.01319999999999999
7,6000,0.005,0.7766,0.008799999999999919
7,6000,0.01,0.7702,0.0023999999999999577
7,6000,0.02,0.762,-0.005800000000000027
7,6000,0.03,0.7596,-0.008199999999999985
7,8000,0.003,0.7752,0.007399999999999962
7,8000,0.005,0.7694,0.0015999999999999348
7,8000,0.01,0.762,-0.005800000000000027
7,8000,0.02,0.7532,-0.014600000000000057
7,8000,0.03,0.7524,-0.01540000000000008
8,400,0.003,0.715,-0.05280000000000007
8,400,0.005,0.718,-0.049800000000000066
8,400,0.01,0.7224,-0.045399999999999996
8,400,0.02,0.7238,-0.04400000000000004
8,400,0.03,0.7258,-0.04200000000000004
8,800,0.003,0.7454,-0.022400000000000087
8,800,0.005,0.7482,-0.019600000000000062
8,800,0.01,0.749,-0.01880000000000004
8,800,0.02,0.7492,-0.01860000000000006
8,800,0.03,0.7464,-0.021400000000000086
8,1200,0.003,0.7544,-0.013400000000000079
8,1200,0.005,0.7574,-0.010400000000000076
8,1200,0.01,0.7616,-0.006199999999999983
8,1200,0.02,0.7596,-0.008199999999999985
8,1200,0.03,0.756,-0.011800000000000033
8,1600,0.003,0.76,-0.007800000000000029
8,1600,0.005,0.7628,-0.0050000000000000044
8,1600,0.01,0.7616,-0.006199999999999983
8,1600,0.02,0.7572,-0.010600000000000054
8,1600,0.03,0.7536,-0.01419999999999999
8,2000,0.003,0.7736,0.005799999999999916
8,2000,0.005,0.7752,0.007399999999999962
8,2000,0.01,0.773,0.005199999999999982
8,2000,0.02,0.7666,-0.0012000000000000899
8,2000,0.03,0.7608,-0.007000000000000006
8,2400,0.003,0.7742,0.006399999999999961
8,2400,0.005,0.7702,0.0023999999999999577
8,2400,0.01,0.7644,-0.0034000000000000696
8,2400,0.02,0.7556,-0.012199999999999989
8,2400,0.03,0.7486,-0.019199999999999995
8,3200,0.003,0.7816,0.013799999999999923
8,3200,0.005,0.779,0.011199999999999988
8,3200,0.01,0.7726,0.0047999999999999154
8,3200,0.02,0.7664,-0.0014000000000000679
8,3200,0.03,0.7596,-0.008199999999999985
8,4000,0.003,0.7702,0.0023999999999999577
8,4000,0.005,0.768,0.00019999999999997797
8,4000,0.01,0.7638,-0.0040000000000000036
8,4000,0.02,0.7582,-0.009600000000000053
8,4000,0.03,0.752,-0.015800000000000036
8,6000,0.003,0.775,0.007199999999999984
8,6000,0.005,0.7654,-0.0024000000000000687
8,6000,0.01,0.7586,-0.009199999999999986
8,6000,0.02,0.75,-0.017800000000000038
8,6000,0.03,0.7446,-0.0232
8,8000,0.003,0.7502,-0.01760000000000006
8,8000,0.005,0.7416,-0.0262
8,8000,0.01,0.7328,-0.03500000000000003
8,8000,0.02,0.7258,-0.04200000000000004
8,8000,0.03,0.7254,-0.04239999999999999
